GalaxyID,x,y,e1,e2
Galaxy1,540.59,1291.88,-0.146199,0.365159
Galaxy2,626.75,4014.73,-0.000197,0.045735
Galaxy3,1437.51,2195.90,-0.301221,0.059396
Galaxy4,2890.76,1745.39,0.099486,-0.237353
Galaxy5,774.98,3831.88,-0.236024,0.419605
Galaxy6,2683.21,1333.75,0.066521,-0.046332
Galaxy7,3463.27,2380.49,0.208162,0.145875
Galaxy8,899.42,614.69,0.278847,-0.023058
Galaxy9,1181.00,324.01,-0.176865,0.162117
Galaxy10,3808.69,1971.60,-0.158850,0.024861
Galaxy11,684.13,1268.59,0.163479,-0.018643
Galaxy12,1174.10,3322.24,-0.132494,-0.312391
Galaxy13,2147.17,542.80,0.008468,-0.107797
Galaxy14,878.14,4106.70,0.189218,-0.088192
Galaxy15,226.33,51.27,-0.024414,-0.180024
Galaxy16,1256.94,2574.02,0.145547,0.169153
Galaxy17,2429.18,2932.10,0.240535,-0.059918
Galaxy18,486.54,2414.82,-0.029156,-0.226720
Galaxy19,1716.46,1462.91,0.206881,-0.013110
Galaxy20,1066.96,1322.24,-0.139200,-0.011924
Galaxy21,1337.14,1184.43,0.188474,0.124227
Galaxy22,3123.34,2883.82,0.050322,-0.225450
Galaxy23,1932.98,2009.85,0.553262,-0.448485
Galaxy24,303.09,3833.87,0.201092,0.246819
Galaxy25,2390.68,3230.80,-0.016239,-0.175128
Galaxy26,3405.80,2198.01,-0.037987,0.288689
Galaxy27,2848.61,1362.30,-0.313419,0.020588
Galaxy28,3895.44,2164.11,0.043653,-0.303555
Galaxy29,3568.65,2709.91,-0.008688,-0.062020
Galaxy30,1624.84,428.10,0.083087,0.005388
Galaxy31,2523.84,3001.10,0.348074,-0.085492
Galaxy32,3851.00,807.27,-0.132451,-0.247309
Galaxy33,3188.88,3638.05,-0.081450,0.102931
Galaxy34,3756.20,3500.10,0.074601,-0.082683
Galaxy35,176.40,202.05,-0.173291,-0.137204
Galaxy36,3389.65,783.29,0.304843,0.002514
Galaxy37,2257.17,335.19,0.342488,0.132534
Galaxy38,2050.39,1074.77,0.189335,0.021614
Galaxy39,2739.15,2892.84,-0.009045,-0.156626
